info face=afsane16 size=16 bold=0 italic=0 charset= unicode= stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=0,0 outline=0
common lineHeight=16 base=16 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="afsane16.png"
chars count=2815
char id=33 x=2 y=2 width=6 height=13 xoffset=-1.74 yoffset=7.03 xadvance=2.69 page=0 chnl=15
char id=1701 x=437 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1702 x=440 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1703 x=446 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1704 x=454 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1705 x=460 y=2 width=14 height=13 xoffset=-0.34 yoffset=6.84 xadvance=12.02 page=0 chnl=15
char id=1706 x=440 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1707 x=429 y=143 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1708 x=437 y=127 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1709 x=429 y=158 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1710 x=444 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1711 x=444 y=107 width=14 height=14 xoffset=-0.34 yoffset=6.19 xadvance=12.02 page=0 chnl=15
char id=1712 x=447 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1713 x=454 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1714 x=450 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1715 x=456 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1716 x=464 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1717 x=450 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1718 x=457 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1719 x=460 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1720 x=466 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1721 x=474 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1722 x=476 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1723 x=460 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1724 x=422 y=261 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1725 x=423 y=246 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1726 x=424 y=230 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1727 x=425 y=192 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1728 x=434 y=173 width=7 height=14 xoffset=-0.41 yoffset=6.11 xadvance=5.39 page=0 chnl=15
char id=1729 x=425 y=207 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1730 x=439 y=142 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1731 x=439 y=157 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1732 x=447 y=123 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1733 x=422 y=276 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1734 x=422 y=291 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1735 x=423 y=306 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1736 x=424 y=321 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1737 x=426 y=336 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1738 x=429 y=351 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1739 x=436 y=366 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1740 x=454 y=498 width=13 height=11 xoffset=-0.37 yoffset=10.35 xadvance=10.43 page=0 chnl=15
char id=1741 x=443 y=381 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1742 x=443 y=396 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1743 x=448 y=411 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1744 x=454 y=426 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1745 x=463 y=441 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1746 x=464 y=456 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1747 x=464 y=471 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1748 x=469 y=486 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1749 x=432 y=261 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1750 x=433 y=245 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1751 x=434 y=222 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1752 x=432 y=276 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1753 x=432 y=291 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1754 x=433 y=306 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1755 x=434 y=321 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1756 x=436 y=336 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1757 x=439 y=351 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1758 x=446 y=366 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1759 x=453 y=381 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1760 x=453 y=396 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1761 x=458 y=411 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1762 x=464 y=426 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1763 x=473 y=441 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1764 x=474 y=456 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1765 x=474 y=471 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1766 x=479 y=486 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1767 x=435 y=189 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1768 x=443 y=172 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1769 x=435 y=204 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1770 x=449 y=138 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1771 x=457 y=123 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1772 x=460 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1773 x=464 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1774 x=467 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1775 x=449 y=153 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1776 x=63 y=152 width=7 height=7 xoffset=-0.76 yoffset=10.34 xadvance=5.46 page=0 chnl=15
char id=1777 x=470 y=47 width=5 height=14 xoffset=-0.92 yoffset=6.79 xadvance=3.89 page=0 chnl=15
char id=1778 x=476 y=32 width=10 height=13 xoffset=-2.36 yoffset=7.27 xadvance=7.03 page=0 chnl=15
char id=1779 x=484 y=17 width=10 height=13 xoffset=-1.21 yoffset=7.13 xadvance=8.48 page=0 chnl=15
char id=1780 x=486 y=2 width=10 height=13 xoffset=-1.2 yoffset=7.45 xadvance=8.64 page=0 chnl=15
char id=1781 x=470 y=63 width=10 height=12 xoffset=-1.05 yoffset=7.17 xadvance=8.19 page=0 chnl=15
char id=1782 x=477 y=47 width=11 height=13 xoffset=-0.97 yoffset=7.04 xadvance=9.02 page=0 chnl=15
char id=1783 x=488 y=32 width=10 height=13 xoffset=-1.35 yoffset=6.94 xadvance=8 page=0 chnl=15
char id=1784 x=496 y=17 width=10 height=13 xoffset=-1.23 yoffset=7.22 xadvance=8.34 page=0 chnl=15
char id=1785 x=498 y=2 width=9 height=13 xoffset=-1.05 yoffset=7.36 xadvance=7.41 page=0 chnl=15
char id=1786 x=442 y=260 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1787 x=443 y=237 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1788 x=444 y=219 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1789 x=442 y=275 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1790 x=442 y=290 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1791 x=443 y=305 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1872 x=444 y=320 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1873 x=446 y=335 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1874 x=449 y=350 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1875 x=456 y=365 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1876 x=463 y=380 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1877 x=463 y=395 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1878 x=468 y=410 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1879 x=474 y=425 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1880 x=483 y=440 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1881 x=484 y=455 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1882 x=484 y=470 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1883 x=489 y=485 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1884 x=445 y=187 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1885 x=445 y=202 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1886 x=453 y=168 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1887 x=459 y=138 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1888 x=459 y=153 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1889 x=467 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1890 x=470 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1891 x=474 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1892 x=477 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1893 x=482 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1894 x=490 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1895 x=452 y=252 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1896 x=453 y=234 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1897 x=454 y=217 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1898 x=455 y=183 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1899 x=463 y=168 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1900 x=455 y=198 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=1901 x=469 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7424 x=477 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7425 x=480 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7426 x=484 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7427 x=487 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7428 x=492 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7429 x=469 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7430 x=500 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7431 x=508 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7432 x=509 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7433 x=500 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7434 x=452 y=267 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7435 x=452 y=282 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7436 x=453 y=297 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7437 x=454 y=312 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7438 x=456 y=327 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7439 x=459 y=342 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7440 x=466 y=357 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7441 x=473 y=372 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7442 x=473 y=387 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7443 x=478 y=402 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7444 x=484 y=417 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7445 x=493 y=432 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7446 x=494 y=447 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7447 x=494 y=462 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7448 x=499 y=477 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7449 x=499 y=492 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7450 x=462 y=249 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7451 x=463 y=232 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7452 x=464 y=213 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7453 x=465 y=183 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7454 x=465 y=198 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7455 x=473 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7456 x=479 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7457 x=487 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7458 x=490 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7459 x=494 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7460 x=497 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7461 x=502 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7462 x=479 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7463 x=510 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7464 x=518 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7465 x=519 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7466 x=510 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7467 x=462 y=264 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7468 x=462 y=279 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7469 x=463 y=294 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7470 x=464 y=309 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7471 x=466 y=324 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7472 x=469 y=339 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7473 x=476 y=354 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7474 x=483 y=369 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7475 x=483 y=384 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7476 x=488 y=399 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7477 x=494 y=414 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7478 x=503 y=429 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7479 x=504 y=444 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7480 x=504 y=459 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7481 x=509 y=474 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7482 x=509 y=489 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7483 x=472 y=247 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7484 x=473 y=228 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7485 x=474 y=213 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7486 x=475 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7487 x=483 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7488 x=475 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7489 x=489 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7490 x=497 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7491 x=500 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7492 x=504 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7493 x=507 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7494 x=512 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7495 x=489 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7496 x=520 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7497 x=528 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7498 x=529 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7499 x=520 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7500 x=472 y=262 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7501 x=472 y=277 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7502 x=473 y=292 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7503 x=474 y=307 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7504 x=476 y=322 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7505 x=479 y=337 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7506 x=486 y=352 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7507 x=493 y=367 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7508 x=493 y=382 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7509 x=498 y=397 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7510 x=504 y=412 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7511 x=513 y=427 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7512 x=514 y=442 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7513 x=514 y=457 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7514 x=519 y=472 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7515 x=519 y=487 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7516 x=482 y=243 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7517 x=483 y=228 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7518 x=484 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7519 x=485 y=182 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7520 x=493 y=167 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7521 x=485 y=197 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7522 x=499 y=137 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7523 x=507 y=122 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7524 x=510 y=107 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7525 x=514 y=92 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7526 x=517 y=77 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7527 x=522 y=62 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7528 x=499 y=152 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7529 x=530 y=32 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7530 x=538 y=17 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7531 x=539 y=2 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7532 x=530 y=47 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7533 x=482 y=258 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7534 x=482 y=273 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7535 x=483 y=288 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7536 x=484 y=303 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7537 x=486 y=318 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7538 x=489 y=333 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7539 x=496 y=348 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7540 x=503 y=363 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7541 x=503 y=378 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7542 x=508 y=393 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7543 x=514 y=408 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7544 x=523 y=423 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7545 x=524 y=438 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7546 x=524 y=453 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7547 x=529 y=468 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7548 x=529 y=483 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7549 x=492 y=243 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7550 x=493 y=227 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
char id=7551 x=494 y=212 width=8 height=13 xoffset=0 yoffset=5.12 xadvance=8 page=0 chnl=15
